match_id,venue,innings,batting_team,bowling_team,batsmen,bowlers,total_runs
12,"Wankhede Stadium , Mumbai",1,Mumbai Indians,Chennai Super Kings,"RG Sharma, Ishan Kishan, Cameron Green","DL Chahar, TU Deshpande, Sisanda Magala, MJ Santner",61.0
12,"Wankhede Stadium , Mumbai",2,Chennai Super Kings,Mumbai Indians,"DP Conway, AM Rahane, RD Gaikwad","JP Behrendorff, Mohd Arsad Khan, Cameron Green, PP Chawla",68.0
13,"Narendra Modi Stadium, Ahmedabad",1,Gujarat Titans,Kolkata Knight Riders,"WP Saha, Shubman Gill, Sai Sudharsan","UT Yadav, SN Thakur, LH Ferguson, SP Narine, CV Varun",54.0
13,"Narendra Modi Stadium, Ahmedabad",2,Kolkata Knight Riders,Gujarat Titans,"Rahmanullah Gurbaz, N Jagadeesan, Venkatesh Iyer, N Rana","Mohammed Shami, Joshua Little, AS Joseph",43.0
14,"Rajiv Gandhi International Stadium, Hyderabad",1,Punjab Kings,Punjab Kings,"P Simran Singh,S Dhawan, DJM Short, Jitesh Sharma, SM Curran","B Kumar, M Jansen, T Natarajan",41.0
14,"Rajiv Gandhi International Stadium, Hyderabad",2,Punjab Kings,Punjab Kings,"Harry Brook, MA Agarwal, RA Tripathi","SM Curran, Arshdeep Singh, Harpreet Brar, Nathan Ellis",34.0
15,"M.Chinnaswamy Stadium, Bangalore",1,Royal Challengers Bangalore,Lucknow Super Giants,"F du Plessis, V Kohli","JD Unadkat, Avesh Khan, KH Pandya, MA Wood",56.0
15,"M.Chinnaswamy Stadium, Bangalore",2,Lucknow Super Giants,Royal Challengers Bangalore,"Kyle Mayers, KL Rahul, DJ Hooda, KH Pandya, MP Stoinis","Mohammed Siraj, DJ Willey, WD Parnell",37.0
16,"Arun Jaitley Stadium, Delhi",1,Delhi Capitals,Mumbai Indians,"DA Warner, PP Shaw, MK Pandey","JP Behrendorff, Mohd Arsad Khan, CJ Green, HR Shokeen, RP Meredith",51.0
16,"Arun Jaitley Stadium, Delhi",2,Mumbai Indians,Delhi Capitals,"RG Sharma, Ishan Kishan","Mukesh Kumar, Mustafizur Rahman, A Nortje, Lalit Yadav, AR Patel",68.0
17,"MA Chidambaram Stadium, Chennai",1,Rajasthan Royals,Chennai Super Kings,"YBK Jaiswal, JC Buttler, D Padikkal","Akash Singh, TU Deshpande, M Theekshana",57.0
17,"MA Chidambaram Stadium, Chennai",2,Chennai Super Kings,Rajasthan Royals,"RD Gaikwad, DP Conway, AM Rahane","Sandeep Sharma, KR Sen, JD Holder, A Zampa, R Ashwin",45.0
